#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 187695104 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=28764, tid=23916
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\progam\IntelliJ IDEA 2024.1\lib\idea_rt.jar=54224:D:\progam\IntelliJ IDEA 2024.1\bin -Dfile.encoding=UTF-8 com.example.account_service.AccountServiceApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Thu Jun 12 13:35:38 2025 SE Asia Standard Time elapsed time: 74.971494 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000143d6f30800):  VMThread "VM Thread" [stack: 0x0000003113500000,0x0000003113600000] [id=23916]

Stack: [0x0000003113500000,0x0000003113600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000031164fe2e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000143dde94e20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000143e44fa0d0, length=73, elements={
0x00000143d6f341b0, 0x00000143d6f368a0, 0x00000143d6f47bd0, 0x00000143d6f482b0,
0x00000143d6f48990, 0x00000143d6f4ae80, 0x00000143d6f4f420, 0x00000143d6f4f940,
0x00000143d6f1fb20, 0x00000143db9fe3b0, 0x00000143dba008a0, 0x00000143dbb5d8a0,
0x00000143dc461700, 0x00000143dc521e20, 0x00000143dc5204d0, 0x00000143dc5209e0,
0x00000143dc520ef0, 0x00000143dc522840, 0x00000143dc51f090, 0x00000143dc51fab0,
0x00000143dc51ffc0, 0x00000143dc51f5a0, 0x00000143dc521400, 0x00000143dc521910,
0x00000143dc522330, 0x00000143dde92090, 0x00000143dde95840, 0x00000143dde94400,
0x00000143dde934d0, 0x00000143dde94e20, 0x00000143dde93ef0, 0x00000143dde925a0,
0x00000143dde92fc0, 0x00000143dde94910, 0x00000143dde92ab0, 0x00000143dde96770,
0x00000143dde976a0, 0x00000143dde980c0, 0x00000143dde985d0, 0x00000143dde96c80,
0x00000143dde97bb0, 0x00000143dde97190, 0x00000143dde98ae0, 0x00000143dde95330,
0x00000143dde99500, 0x00000143dde98ff0, 0x00000143dde99a10, 0x00000143df1f0670,
0x00000143df1f1090, 0x00000143df1f1ab0, 0x00000143df1f15a0, 0x00000143df1f24d0,
0x00000143df1f1fc0, 0x00000143df1ef230, 0x00000143df1f2ef0, 0x00000143df1ef740,
0x00000143df1f3400, 0x00000143df1f0b80, 0x00000143df1efc50, 0x00000143df1f3910,
0x00000143df1f0160, 0x00000143df1f66a0, 0x00000143df1f6bb0, 0x00000143df1f3e20,
0x00000143df1f5770, 0x00000143df1f5c80, 0x00000143df1f4330, 0x00000143df1f4840,
0x00000143df1f6190, 0x00000143df1f4d50, 0x00000143e44e9c10, 0x00000143e44ea120,
0x00000143e44eab40
}

Java Threads: ( => current thread )
  0x00000143dde976a0 JavaThread "http-nio-8082-exec-7" daemon [_thread_blocked, id=29360, stack(0x0000003116b00000,0x0000003116c00000)]
  0x00000143dde980c0 JavaThread "http-nio-8082-exec-8" daemon [_thread_blocked, id=23612, stack(0x0000003116c00000,0x0000003116d00000)]
  0x00000143dde985d0 JavaThread "http-nio-8082-exec-9" daemon [_thread_blocked, id=24040, stack(0x0000003116d00000,0x0000003116e00000)]
  0x00000143dde96c80 JavaThread "http-nio-8082-exec-10" daemon [_thread_blocked, id=10668, stack(0x0000003116e00000,0x0000003116f00000)]
  0x00000143dde97bb0 JavaThread "http-nio-8082-Poller" daemon [_thread_blocked, id=2272, stack(0x0000003116f00000,0x0000003117000000)]
  0x00000143dde97190 JavaThread "http-nio-8082-Acceptor" daemon [_thread_in_native, id=10124, stack(0x0000003117000000,0x0000003117100000)]
  0x00000143dde98ae0 JavaThread "qos-boss-1-1" daemon [_thread_in_native, id=20064, stack(0x0000003117100000,0x0000003117200000)]
  0x00000143dde95330 JavaThread "NettyServerBoss-4-1" daemon [_thread_in_native, id=14328, stack(0x0000003117200000,0x0000003117300000)]
  0x00000143dde99500 JavaThread "Dubbo-framework-cache-refreshing-scheduler-thread-1" daemon [_thread_blocked, id=12488, stack(0x0000003117300000,0x0000003117400000)]
  0x00000143dde98ff0 JavaThread "Dubbo-framework-shared-scheduler-thread-1" daemon [_thread_blocked, id=9024, stack(0x0000003117400000,0x0000003117500000)]
  0x00000143dde99a10 JavaThread "Curator-ConnectionStateManager-0" daemon [_thread_blocked, id=12128, stack(0x0000003117500000,0x0000003117600000)]
  0x00000143df1f0670 JavaThread "restartedMain-SendThread(localhost:2181)" daemon [_thread_in_native, id=15136, stack(0x0000003117600000,0x0000003117700000)]
  0x00000143df1f1090 JavaThread "restartedMain-EventThread" daemon [_thread_blocked, id=22952, stack(0x0000003117700000,0x0000003117800000)]
  0x00000143df1f1ab0 JavaThread "Curator-Framework-0" daemon [_thread_blocked, id=14312, stack(0x0000003117800000,0x0000003117900000)]
  0x00000143df1f15a0 JavaThread "Dubbo-framework-shared-scheduler-thread-2" daemon [_thread_blocked, id=22600, stack(0x0000003117900000,0x0000003117a00000)]
  0x00000143df1f24d0 JavaThread "DubboSaveMetadataReport-thread-1" daemon [_thread_blocked, id=29024, stack(0x0000003117a00000,0x0000003117b00000)]
  0x00000143df1f1fc0 JavaThread "Dubbo-framework-shared-scheduler-thread-3" daemon [_thread_blocked, id=17168, stack(0x0000003117b00000,0x0000003117c00000)]
  0x00000143df1ef230 JavaThread "Dubbo-framework-shared-scheduler-thread-4" daemon [_thread_blocked, id=21552, stack(0x0000003117c00000,0x0000003117d00000)]
  0x00000143df1f2ef0 JavaThread "NettyClientWorker-6-1" daemon [_thread_in_native, id=18872, stack(0x0000003117d00000,0x0000003117e00000)]
  0x00000143df1ef740 JavaThread "DubboClientHandler-thread-1" daemon [_thread_blocked, id=5036, stack(0x0000003117e00000,0x0000003117f00000)]
  0x00000143df1f3400 JavaThread "dubbo-client-heartbeat-reconnect-thread-1" daemon [_thread_blocked, id=23852, stack(0x0000003117f00000,0x0000003118000000)]
  0x00000143df1f0b80 JavaThread "dubbo.config-center.workers-thread-1" daemon [_thread_blocked, id=16908, stack(0x0000003118000000,0x0000003118100000)]
  0x00000143df1efc50 JavaThread "Dubbo-framework-shared-scheduler-thread-5" daemon [_thread_blocked, id=23376, stack(0x0000003118100000,0x0000003118200000)]
  0x00000143df1f3910 JavaThread "Dubbo-framework-mapping-refreshing-scheduler-thread-1" daemon [_thread_blocked, id=29248, stack(0x0000003118200000,0x0000003118300000)]
  0x00000143df1f0160 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=13912, stack(0x0000003118300000,0x0000003118400000)]
  0x00000143df1f66a0 JavaThread "Curator-SafeNotifyService-0" daemon [_thread_blocked, id=14672, stack(0x0000003118400000,0x0000003118500000)]
  0x00000143df1f6bb0 JavaThread "Dubbo-framework-shared-scheduler-thread-6" daemon [_thread_blocked, id=7308, stack(0x0000003118500000,0x0000003118600000)]
  0x00000143df1f3e20 JavaThread "Dubbo-framework-shared-scheduler-thread-7" daemon [_thread_blocked, id=9792, stack(0x0000003118600000,0x0000003118700000)]
  0x00000143df1f5770 JavaThread "NettyClientWorker-6-2" daemon [_thread_in_native, id=5792, stack(0x0000003118700000,0x0000003118800000)]
  0x00000143df1f5c80 JavaThread "Dubbo-framework-shared-scheduler-thread-8" daemon [_thread_blocked, id=19996, stack(0x0000003118800000,0x0000003118900000)]
  0x00000143df1f4330 JavaThread "Dubbo-framework-mapping-refreshing-scheduler-thread-2" daemon [_thread_blocked, id=22004, stack(0x0000003118900000,0x0000003118a00000)]
  0x00000143df1f4840 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=22868, stack(0x0000003118a00000,0x0000003118b00000)]
  0x00000143df1f6190 JavaThread "DestroyJavaVM" [_thread_blocked, id=24232, stack(0x0000003112f00000,0x0000003113000000)]
  0x00000143df1f4d50 JavaThread "RMI TCP Connection(12)-10.2.36.232" daemon [_thread_in_native, id=14712, stack(0x0000003114b00000,0x0000003114c00000)]
  0x00000143e44e9c10 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=9728, stack(0x0000003118b00000,0x0000003118c00000)]
  0x00000143e44ea120 JavaThread "NettyServerWorker-5-1" daemon [_thread_in_native, id=15560, stack(0x0000003112d00000,0x0000003112e00000)]
  0x00000143e44eab40 JavaThread "DubboServerHandler-10.2.36.232:20882-thread-1" daemon [_thread_blocked, id=26548, stack(0x0000003112e00000,0x0000003112f00000)]

Other Threads:
=>0x00000143d6f30800 VMThread "VM Thread" [stack: 0x0000003113500000,0x0000003113600000] [id=23916]
  0x00000143c5122820 WatcherThread [stack: 0x0000003114400000,0x0000003114500000] [id=13844]
  0x00000143c5100e00 GCTaskThread "GC Thread#0" [stack: 0x0000003113000000,0x0000003113100000] [id=27496]
  0x00000143dbbe9040 GCTaskThread "GC Thread#1" [stack: 0x0000003114500000,0x0000003114600000] [id=9968]
  0x00000143dc18e470 GCTaskThread "GC Thread#2" [stack: 0x0000003114600000,0x0000003114700000] [id=20680]
  0x00000143dc1b3840 GCTaskThread "GC Thread#3" [stack: 0x0000003114700000,0x0000003114800000] [id=1600]
  0x00000143dc1b3f10 GCTaskThread "GC Thread#4" [stack: 0x0000003114800000,0x0000003114900000] [id=26200]
  0x00000143dc1b41d0 GCTaskThread "GC Thread#5" [stack: 0x0000003114900000,0x0000003114a00000] [id=25372]
  0x00000143dc352060 GCTaskThread "GC Thread#6" [stack: 0x0000003114d00000,0x0000003114e00000] [id=20168]
  0x00000143dc352320 GCTaskThread "GC Thread#7" [stack: 0x0000003114e00000,0x0000003114f00000] [id=23240]
  0x00000143c5111690 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000003113100000,0x0000003113200000] [id=19516]
  0x00000143c5112d70 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000003113200000,0x0000003113300000] [id=11268]
  0x00000143dc94a0d0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000003115600000,0x0000003115700000] [id=25588]
  0x00000143c514ec30 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000003113300000,0x0000003113400000] [id=18756]
  0x00000143dc19e4f0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000003114a00000,0x0000003114b00000] [id=23964]
  0x00000143e416da60 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000003112c00000,0x0000003112d00000] [id=19672]
  0x00000143d6ded920 ConcurrentGCThread "G1 Service" [stack: 0x0000003113400000,0x0000003113500000] [id=8308]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000143c50a0350] Threads_lock - owner thread: 0x00000143d6f30800
[0x00000143c50a0740] Heap_lock - owner thread: 0x00000143dde94e20

Heap address: 0x0000000083600000, size: 1994 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000014380000000-0x0000014380bd0000-0x0000014380bd0000), size 12386304, SharedBaseAddress: 0x0000014380000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000014381000000-0x00000143c1000000, reserved size: 1073741824
Narrow klass base: 0x0000014380000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 7975M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 1994M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 229376K, used 87669K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 106076K, committed 107008K, reserved 1179648K
  class space    used 15160K, committed 15616K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HS|  |TAMS 0x0000000083700000, 0x0000000083600000| Complete 
|   1|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|   2|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|   3|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|   4|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|   5|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|   6|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|   7|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|   8|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|   9|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  10|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  11|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  12|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  13|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  14|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  15|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  16|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  17|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  18|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  19|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  20|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
